2025-12-11 00:14:55.073 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-11 00:14:55.162 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - Starting SociusMvcAppApplication using Java 17.0.12 with PID 11008 (D:\Study_space\Cong_nghe_web_ung_dung\Socius\socius-mvc-app\build\classes\java\main started by dotha in D:\Study_space\Cong_nghe_web_ung_dung\Socius\socius-mvc-app)
2025-12-11 00:14:55.170 [restartedMain] DEBUG com.uit.sociusmvcapp.SociusMvcAppApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-11 00:14:55.172 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-11 00:14:55.253 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-11 00:14:55.253 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-11 00:14:58.635 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-11 00:14:58.766 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3510 ms
2025-12-11 00:14:59.021 [restartedMain] DEBUG org.springframework.web.filter.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-12-11 00:14:59.518 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-11 00:15:02.687 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f9dba18
2025-12-11 00:15:02.690 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-11 00:15:04.046 [restartedMain] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 20 mappings in 'requestMappingHandlerMapping'
2025-12-11 00:15:04.086 [restartedMain] DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-11 00:15:04.220 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-12-11 00:15:04.609 [restartedMain] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-11 00:15:04.701 [restartedMain] DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-11 00:15:05.134 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-11 00:15:05.254 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/api'
2025-12-11 00:15:05.276 [restartedMain] INFO  org.springframework.scheduling.config.TaskSchedulerRouter - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-12-11 00:15:05.284 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - Started SociusMvcAppApplication in 10.934 seconds (process running for 13.213)
2025-12-11 00:16:12.229 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-11 00:16:12.230 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2025-12-11 00:16:12.230 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2025-12-11 00:16:12.230 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2025-12-11 00:16:12.233 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@17ea64d7
2025-12-11 00:16:12.234 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@5ea56ea
2025-12-11 00:16:12.234 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-11 00:16:12.235 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2025-12-11 00:16:14.267 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/api/teams", parameters={}
2025-12-11 00:16:14.271 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#createTeam(TeamCreateRequest)
2025-12-11 00:16:14.388 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.uit.sociuscoremodules.team.request.TeamCreateRequest@1e8d88de]
2025-12-11 00:16:14.466 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Creating team with code: TEAM005
2025-12-11 00:16:14.713 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Reactivating soft deleted team: TEAM005
2025-12-11 00:16:14.962 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Team TEAM005 reactivated successfully
2025-12-11 00:16:15.458 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Getting team by code: TEAM005
2025-12-11 00:16:15.705 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Getting team lead for team TEAM005
2025-12-11 00:16:16.199 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Getting all employees in team TEAM005
2025-12-11 00:16:16.727 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 00:16:16.729 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@cf23aa9]
2025-12-11 00:16:16.758 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 201 CREATED
2025-12-11 00:16:36.239 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/api/teams", parameters={}
2025-12-11 00:16:36.240 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#createTeam(TeamCreateRequest)
2025-12-11 00:16:36.242 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.uit.sociuscoremodules.team.request.TeamCreateRequest@7738c217]
2025-12-11 00:16:36.242 [http-nio-8080-exec-3] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Creating team with code: TEAM005
2025-12-11 00:16:36.489 [http-nio-8080-exec-3] ERROR com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Team with code TEAM005 already exists
2025-12-11 00:16:36.496 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Using @ExceptionHandler com.uit.sociusmvcapp.exception.GlobalExceptionHandler#handleBusinessException(BusinessException)
2025-12-11 00:16:36.497 [http-nio-8080-exec-3] WARN  com.uit.sociusmvcapp.exception.GlobalExceptionHandler - Business Exception Handled: status=400, code=team.already.exists, message=Team with this code already exists.
2025-12-11 00:16:36.498 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 00:16:36.499 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@6326db]
2025-12-11 00:16:36.501 [http-nio-8080-exec-3] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.uit.sociuscoremodules.shared.exception.BusinessException: team.already.exists]
2025-12-11 00:16:36.502 [http-nio-8080-exec-3] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 400 BAD_REQUEST
2025-12-11 00:21:29.410 [http-nio-8080-exec-5] WARN  com.uit.sociuscoremodules.shared.security.TokenAuthenticator - Token expired: 2025-12-10T22:38:31.000+0700
2025-12-11 00:21:29.410 [http-nio-8080-exec-5] ERROR com.uit.sociusmvcapp.security.AuthorizationFilter - Authentication failed: TOKEN_EX
2025-12-11 00:21:41.241 [http-nio-8080-exec-6] DEBUG org.springframework.web.servlet.DispatcherServlet - DELETE "/api/teams/TEAM005", parameters={}
2025-12-11 00:21:41.242 [http-nio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#deleteTeam(String)
2025-12-11 00:21:41.243 [http-nio-8080-exec-6] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Deleting team: TEAM005
2025-12-11 00:21:41.489 [http-nio-8080-exec-6] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Getting all employees in team TEAM005
2025-12-11 00:21:42.010 [http-nio-8080-exec-6] ERROR com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Cannot delete team TEAM005 with 1 employee(s)
2025-12-11 00:21:42.011 [http-nio-8080-exec-6] DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Using @ExceptionHandler com.uit.sociusmvcapp.exception.GlobalExceptionHandler#handleBusinessException(BusinessException)
2025-12-11 00:21:42.012 [http-nio-8080-exec-6] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.uit.sociusmvcapp.exception.GlobalExceptionHandler#handleBusinessException(BusinessException)
org.springframework.context.NoSuchMessageException: No message found under code 'team.cannot.delete.with.employees' for locale 'en'.
	at org.springframework.context.support.AbstractMessageSource.getMessage(AbstractMessageSource.java:166) ~[spring-context-6.2.11.jar:6.2.11]
2025-12-11 01:27:40.387 [http-nio-8080-exec-1] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Successfully added employee 43cf2aa0-680b-4160-8f9b-1166fc1fdf25 to team TEAM001
2025-12-11 01:27:40.387 [http-nio-8080-exec-1] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Batch add completed: 2 successful, 1 failed
2025-12-11 01:27:40.388 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:27:40.388 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@1fee0b52]
2025-12-11 01:27:40.390 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-11 01:38:36.780 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-11 01:38:36.843 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - Starting SociusMvcAppApplication using Java 17.0.12 with PID 3764 (D:\Study_space\Cong_nghe_web_ung_dung\Socius\socius-mvc-app\build\classes\java\main started by dotha in D:\Study_space\Cong_nghe_web_ung_dung\Socius\socius-mvc-app)
2025-12-11 01:38:36.846 [restartedMain] DEBUG com.uit.sociusmvcapp.SociusMvcAppApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-11 01:38:36.848 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-11 01:38:36.907 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-11 01:38:36.907 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-11 01:38:39.658 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-11 01:40:23.353 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-12-11 01:40:23.414 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - Starting SociusMvcAppApplication using Java 17.0.12 with PID 27640 (D:\Study_space\Cong_nghe_web_ung_dung\Socius\socius-mvc-app\build\classes\java\main started by dotha in D:\Study_space\Cong_nghe_web_ung_dung\Socius\socius-mvc-app)
2025-12-11 01:40:23.416 [restartedMain] DEBUG com.uit.sociusmvcapp.SociusMvcAppApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-11 01:40:23.418 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-11 01:40:23.459 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-11 01:40:23.459 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-11 01:40:25.774 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-11 01:40:25.867 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2405 ms
2025-12-11 01:40:26.012 [restartedMain] DEBUG org.springframework.web.filter.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-12-11 01:40:26.300 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-11 01:40:29.405 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6791d83f
2025-12-11 01:40:29.407 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-11 01:40:30.292 [restartedMain] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 20 mappings in 'requestMappingHandlerMapping'
2025-12-11 01:40:30.321 [restartedMain] DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-11 01:40:30.413 [restartedMain] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-12-11 01:40:30.624 [restartedMain] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-11 01:40:30.677 [restartedMain] DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-11 01:40:30.997 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-12-11 01:40:31.086 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/api'
2025-12-11 01:40:31.112 [restartedMain] INFO  org.springframework.scheduling.config.TaskSchedulerRouter - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-12-11 01:40:31.117 [restartedMain] INFO  com.uit.sociusmvcapp.SociusMvcAppApplication - Started SociusMvcAppApplication in 8.372 seconds (process running for 9.733)
2025-12-11 01:42:17.539 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-11 01:42:17.539 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2025-12-11 01:42:17.539 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2025-12-11 01:42:17.539 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2025-12-11 01:42:17.541 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@32754750
2025-12-11 01:42:17.542 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@374c4d00
2025-12-11 01:42:17.542 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-11 01:42:17.542 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2025-12-11 01:42:19.569 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/api/teams", parameters={}
2025-12-11 01:42:19.574 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#searchTeams(PaginationSearchRequest, String, String, String, Integer, Integer, String, String)
2025-12-11 01:42:19.689 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@4c03ead9]
2025-12-11 01:42:19.696 [http-nio-8080-exec-1] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Searching teams with request: com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@4c03ead9
2025-12-11 01:42:19.698 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Using @ExceptionHandler com.uit.sociusmvcapp.exception.GlobalExceptionHandler#handleBusinessException(BusinessException)
2025-12-11 01:42:19.701 [http-nio-8080-exec-1] WARN  com.uit.sociusmvcapp.exception.GlobalExceptionHandler - Business Exception Handled: status=400, code=team.invalid.sort.field, message=Invalid sort field. Valid fields are: id, created_at, team_code, team_name.
2025-12-11 01:42:19.721 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:42:19.723 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@74ae3dd0]
2025-12-11 01:42:19.736 [http-nio-8080-exec-1] WARN  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [com.uit.sociuscoremodules.shared.exception.BusinessException: team.invalid.sort.field]
2025-12-11 01:42:19.736 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 400 BAD_REQUEST
2025-12-11 01:42:32.457 [http-nio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/api/teams", parameters={}
2025-12-11 01:42:32.458 [http-nio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#searchTeams(PaginationSearchRequest, String, String, String, Integer, Integer, String, String)
2025-12-11 01:42:32.459 [http-nio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@2d56a811]
2025-12-11 01:42:32.459 [http-nio-8080-exec-8] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Searching teams with request: com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@2d56a811
2025-12-11 01:42:33.074 [http-nio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:42:33.074 [http-nio-8080-exec-8] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@68e4f0ed]
2025-12-11 01:42:33.082 [http-nio-8080-exec-8] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-11 01:42:38.708 [http-nio-8080-exec-5] DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/api/teams", parameters={}
2025-12-11 01:42:38.710 [http-nio-8080-exec-5] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#searchTeams(PaginationSearchRequest, String, String, String, Integer, Integer, String, String)
2025-12-11 01:42:38.712 [http-nio-8080-exec-5] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@78279fc1]
2025-12-11 01:42:38.713 [http-nio-8080-exec-5] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Searching teams with request: com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@78279fc1
2025-12-11 01:42:39.319 [http-nio-8080-exec-5] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:42:39.319 [http-nio-8080-exec-5] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@74a62a34]
2025-12-11 01:42:39.329 [http-nio-8080-exec-5] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-11 01:49:22.537 [http-nio-8080-exec-4] DEBUG org.springframework.web.servlet.DispatcherServlet - GET "/api/teams/TEAM002/employees", parameters={}
2025-12-11 01:49:22.538 [http-nio-8080-exec-4] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamEmployeeController#searchEmployeesInTeam(String, PaginationSearchRequest, String, String, String, String, Integer, Integer, String, String)
2025-12-11 01:49:22.546 [http-nio-8080-exec-4] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@27f041a6]
2025-12-11 01:49:22.641 [http-nio-8080-exec-4] INFO  com.uit.sociusmvcapp.endpoint.TeamEmployeeController - Searching employees in team: TEAM002
2025-12-11 01:49:22.641 [http-nio-8080-exec-4] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Searching employees in team TEAM002 with request: com.uit.sociuscoremodules.shared.request.PaginationSearchRequest@27f041a6
2025-12-11 01:49:23.546 [http-nio-8080-exec-4] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:49:23.546 [http-nio-8080-exec-4] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@750109f7]
2025-12-11 01:49:23.550 [http-nio-8080-exec-4] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-11 01:51:30.130 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - DELETE "/api/teams/TEAM006/employees/6309fa4c-994d-4ffe-bdd1-2e3459aaa964", parameters={}
2025-12-11 01:51:30.131 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamEmployeeController#removeEmployeeFromTeam(String, String)
2025-12-11 01:51:30.132 [http-nio-8080-exec-2] INFO  com.uit.sociusmvcapp.endpoint.TeamEmployeeController - Removing employee 6309fa4c-994d-4ffe-bdd1-2e3459aaa964 from team: TEAM006
2025-12-11 01:51:30.133 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Removing employee 6309fa4c-994d-4ffe-bdd1-2e3459aaa964 from team TEAM006
2025-12-11 01:51:31.045 [http-nio-8080-exec-2] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Successfully removed employee 6309fa4c-994d-4ffe-bdd1-2e3459aaa964 from team TEAM006
2025-12-11 01:51:31.045 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:51:31.045 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@417e4101]
2025-12-11 01:51:31.047 [http-nio-8080-exec-2] DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-11 01:52:07.712 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.DispatcherServlet - DELETE "/api/teams/TEAM006", parameters={}
2025-12-11 01:52:07.713 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.uit.sociusmvcapp.endpoint.TeamController#deleteTeam(String)
2025-12-11 01:52:07.713 [http-nio-8080-exec-1] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Deleting team: TEAM006
2025-12-11 01:52:07.970 [http-nio-8080-exec-1] INFO  com.uit.sociuscoremodules.teamemployee.service.impl.TeamEmployeeServiceImpl - Getting all employees in team TEAM006
2025-12-11 01:52:08.937 [http-nio-8080-exec-1] INFO  com.uit.sociuscoremodules.team.service.impl.TeamServiceImpl - Team TEAM006 deleted successfully
2025-12-11 01:52:08.937 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-11 01:52:08.937 [http-nio-8080-exec-1] DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [com.uit.sociuscoremodules.shared.response.Response@5544440f]
